"","Price"
"2018-09-20",2090
"2018-09-21",2110
"2018-09-27",2105
"2018-09-28",2110
"2018-10-01",2105
"2018-10-02",2100
"2018-10-04",2095
"2018-10-05",2095
"2018-10-08",2090
"2018-10-10",2090
"2018-10-11",2075
"2018-10-12",2060
"2018-10-15",2070
"2018-10-16",2070
"2018-10-17",2080
"2018-10-18",2080
"2018-10-19",2075
"2018-10-22",2075
"2018-10-23",2070
"2018-10-24",2065
"2018-10-25",2050
"2018-10-26",2050
"2018-10-29",2040
"2018-10-30",2050
"2018-10-31",2065
"2018-11-01",2065
"2018-11-02",2065
"2018-11-05",2065
"2018-11-06",2065
"2018-11-07",2065
"2018-11-08",2065
"2018-11-09",2065
"2018-11-12",2065
"2018-11-13",2065
"2018-11-14",2055
"2018-11-15",2050
"2018-11-16",2070
"2018-11-19",2070
"2018-11-20",2070
"2018-11-21",2090
"2018-11-22",2090
"2018-11-23",2090
"2018-11-26",2090
"2018-11-27",2095
"2018-11-28",2090
"2018-11-29",2095
"2018-11-30",2090
"2018-12-03",2080
"2018-12-04",2080
"2018-12-05",2080
"2018-12-06",2075
"2018-12-07",2075
"2018-12-10",2040
"2018-12-11",2045
"2018-12-12",2045
"2018-12-13",2045
"2018-12-14",2045
"2018-12-17",2045
"2018-12-18",2045
"2018-12-19",2045
"2018-12-20",2060
"2018-12-21",2065
"2018-12-24",2065
"2018-12-26",2045
"2018-12-27",2045
"2018-12-28",2045
"2019-01-02",2065
"2019-01-03",2065
"2019-01-04",2060
"2019-01-07",2050
"2019-01-08",2050
"2019-01-09",2050
"2019-01-10",2055
"2019-01-11",2040
"2019-01-14",2040
"2019-01-15",2055
"2019-01-16",2060
"2019-01-17",2060
"2019-01-18",2060
"2019-01-21",2075
"2019-01-22",2060
"2019-01-23",2070
"2019-01-24",2070
"2019-01-25",2050
"2019-01-28",2060
"2019-01-29",2060
"2019-01-30",2070
"2019-01-31",2070
"2019-02-01",2070
"2019-02-07",2075
"2019-02-08",2075
"2019-02-11",2075
"2019-02-12",2075
"2019-02-13",2075
"2019-02-14",2085
"2019-02-15",2085
"2019-02-18",2080
"2019-02-19",2080
"2019-02-20",2080
"2019-02-21",2080
"2019-02-22",2080
"2019-02-25",2080
"2019-02-26",2080
"2019-02-27",2080
"2019-02-28",2050
"2019-03-04",2055
"2019-03-05",2065
"2019-03-06",2060
"2019-03-07",2060
"2019-03-08",2070
"2019-03-11",2075
"2019-03-12",2080
"2019-03-13",2090
"2019-03-14",2090
"2019-03-15",2090
"2019-03-18",2095
"2019-03-19",2095
"2019-03-20",2100
"2019-03-21",2100
"2019-03-22",2100
"2019-03-25",2060
"2019-03-26",2090
"2019-03-27",2090
"2019-03-28",2065
"2019-03-29",2090
"2019-04-01",2090
"2019-04-02",2090
"2019-04-03",2090
"2019-04-04",2085
"2019-04-05",2085
"2019-04-08",2085
"2019-04-09",2085
"2019-04-10",2090
"2019-04-11",2105
"2019-04-12",2100
"2019-04-15",2100
"2019-04-16",2100
"2019-04-17",2100
"2019-04-18",2080
"2019-04-19",2100
"2019-04-22",2075
"2019-04-23",2075
"2019-04-24",2095
"2019-04-25",2095
"2019-04-26",2095
"2019-04-29",2080
"2019-04-30",2085
"2019-05-02",2090
"2019-05-03",2095
"2019-05-07",2095
"2019-05-08",2100
"2019-05-09",2105
"2019-05-10",2110
"2019-05-13",2130
"2019-05-14",2115
"2019-05-15",2095
"2019-05-16",2120
"2019-05-17",2115
"2019-05-20",2115
"2019-05-21",2125
"2019-05-22",2140
"2019-05-23",2130
"2019-05-24",2130
"2019-05-27",2150
"2019-05-28",2135
"2019-05-29",2125
"2019-05-30",2125
"2019-05-31",2140
"2019-06-03",2135
"2019-06-04",2135
"2019-06-05",2130
"2019-06-07",2130
"2019-06-10",2135
"2019-06-11",2135
"2019-06-12",2120
"2019-06-13",2125
"2019-06-14",2130
"2019-06-17",2140
"2019-06-18",2140
"2019-06-19",2150
"2019-06-20",2155
"2019-06-21",2160
"2019-06-24",2160
"2019-06-25",2145
"2019-06-26",2140
"2019-06-27",2135
"2019-06-28",2135
"2019-07-01",2135
"2019-07-02",2145
"2019-07-03",2145
"2019-07-04",2140
"2019-07-05",2160
"2019-07-08",2160
"2019-07-09",2155
"2019-07-10",2195
"2019-07-11",2200
"2019-07-12",2195
